Date,year_month,mpr
2006-01-01,2006-01,13.0
2006-02-01,2006-02,13.0
2006-03-01,2006-03,13.0
2006-04-01,2006-04,13.0
2006-05-01,2006-05,13.0
2006-06-01,2006-06,14.0
2006-07-01,2006-07,14.0
2006-08-01,2006-08,14.0
2006-09-01,2006-09,14.0
2006-10-01,2006-10,14.0
2006-11-01,2006-11,14.0
2006-12-01,2006-12,10.0
2007-01-01,2007-01,10.0
2007-02-01,2007-02,10.0
2007-03-01,2007-03,10.0
2007-04-01,2007-04,10.0
2007-05-01,2007-05,10.0
2007-06-01,2007-06,8.0
2007-07-01,2007-07,8.0
2007-08-01,2007-08,8.0
2007-09-01,2007-09,8.0
2007-10-01,2007-10,9.0
2007-11-01,2007-11,9.0
2007-12-01,2007-12,9.5
2008-01-01,2008-01,9.5
2008-02-01,2008-02,9.5
2008-03-01,2008-03,9.5
2008-04-01,2008-04,10.0
2008-05-01,2008-05,10.0
2008-06-01,2008-06,10.25
2008-07-01,2008-07,10.25
2008-08-01,2008-08,10.25
2008-09-01,2008-09,9.75
2008-10-01,2008-10,9.75
2008-11-01,2008-11,9.75
2008-12-01,2008-12,9.75
2009-01-01,2009-01,9.75
2009-02-01,2009-02,9.75
2009-03-01,2009-03,9.75
2009-04-01,2009-04,8.0
2009-05-01,2009-05,8.0
2009-06-01,2009-06,8.0
2009-07-01,2009-07,6.0
2009-08-01,2009-08,6.0
2009-09-01,2009-09,6.0
2009-10-01,2009-10,6.0
2009-11-01,2009-11,6.0
2009-12-01,2009-12,6.0
2010-01-01,2010-01,6.0
2010-02-01,2010-02,6.0
2010-03-01,2010-03,6.0
2010-04-01,2010-04,6.0
2010-05-01,2010-05,6.0
2010-06-01,2010-06,6.0
2010-07-01,2010-07,6.0
2010-08-01,2010-08,6.0
2010-09-01,2010-09,6.25
2010-10-01,2010-10,6.25
2010-11-01,2010-11,6.25
2010-12-01,2010-12,6.25
2011-01-01,2011-01,6.5
2011-02-01,2011-02,6.5
2011-03-01,2011-03,7.5
2011-04-01,2011-04,7.5
2011-05-01,2011-05,8.0
2011-06-01,2011-06,8.0
2011-07-01,2011-07,8.75
2011-08-01,2011-08,8.75
2011-09-01,2011-09,9.25
2011-10-01,2011-10,12.0
2011-11-01,2011-11,12.0
2011-12-01,2011-12,12.0
2012-01-01,2012-01,12.0
2012-02-01,2012-02,12.0
2012-03-01,2012-03,12.0
2012-04-01,2012-04,12.0
2012-05-01,2012-05,12.0
2012-06-01,2012-06,12.0
2012-07-01,2012-07,12.0
2012-08-01,2012-08,12.0
2012-09-01,2012-09,12.0
2012-10-01,2012-10,12.0
2012-11-01,2012-11,12.0
2012-12-01,2012-12,12.0
2013-01-01,2013-01,12.0
2013-02-01,2013-02,12.0
2013-03-01,2013-03,12.0
2013-04-01,2013-04,12.0
2013-05-01,2013-05,12.0
2013-06-01,2013-06,12.0
2013-07-01,2013-07,12.0
2013-08-01,2013-08,12.0
2013-09-01,2013-09,12.0
2013-10-01,2013-10,12.0
2013-11-01,2013-11,12.0
2013-12-01,2013-12,12.0
2014-01-01,2014-01,12.0
2014-02-01,2014-02,12.0
2014-03-01,2014-03,12.0
2014-04-01,2014-04,12.0
2014-05-01,2014-05,12.0
2014-06-01,2014-06,12.0
2014-07-01,2014-07,12.0
2014-08-01,2014-08,12.0
2014-09-01,2014-09,12.0
2014-10-01,2014-10,12.0
2014-11-01,2014-11,13.0
2014-12-01,2014-12,13.0
2015-01-01,2015-01,13.0
2015-02-01,2015-02,13.0
2015-03-01,2015-03,13.0
2015-04-01,2015-04,13.0
2015-05-01,2015-05,13.0
2015-06-01,2015-06,13.0
2015-07-01,2015-07,13.0
2015-08-01,2015-08,13.0
2015-09-01,2015-09,13.0
2015-10-01,2015-10,13.0
2015-11-01,2015-11,11.0
2015-12-01,2015-12,11.0
2016-01-01,2016-01,11.0
2016-02-01,2016-02,11.0
2016-03-01,2016-03,12.0
2016-04-01,2016-04,12.0
2016-05-01,2016-05,12.0
2016-06-01,2016-06,12.0
2016-07-01,2016-07,14.0
2016-08-01,2016-08,14.0
2016-09-01,2016-09,14.0
2016-10-01,2016-10,14.0
2016-11-01,2016-11,14.0
2016-12-01,2016-12,14.0
2017-01-01,2017-01,14.0
2017-02-01,2017-02,14.0
2017-03-01,2017-03,14.0
2017-04-01,2017-04,14.0
2017-05-01,2017-05,14.0
2017-06-01,2017-06,14.0
2017-07-01,2017-07,14.0
2017-08-01,2017-08,14.0
2017-09-01,2017-09,14.0
2017-10-01,2017-10,14.0
2017-11-01,2017-11,14.0
2017-12-01,2017-12,14.0
2018-01-01,2018-01,14.0
2018-02-01,2018-02,14.0
2018-03-01,2018-03,14.0
2018-04-01,2018-04,14.0
2018-05-01,2018-05,14.0
2018-06-01,2018-06,14.0
2018-07-01,2018-07,14.0
2018-08-01,2018-08,14.0
2018-09-01,2018-09,14.0
2018-10-01,2018-10,14.0
2018-11-01,2018-11,14.0
2018-12-01,2018-12,14.0
2019-01-01,2019-01,14.0
2019-02-01,2019-02,14.0
2019-03-01,2019-03,13.5
2019-04-01,2019-04,13.5
2019-05-01,2019-05,13.5
2019-06-01,2019-06,13.5
2019-07-01,2019-07,13.5
2019-08-01,2019-08,13.5
2019-09-01,2019-09,13.5
2019-10-01,2019-10,13.5
2019-11-01,2019-11,13.5
2019-12-01,2019-12,13.5
2020-01-01,2020-01,13.5
2020-02-01,2020-02,13.5
2020-03-01,2020-03,13.5
2020-04-01,2020-04,13.5
2020-05-01,2020-05,12.5
2020-06-01,2020-06,12.5
2020-07-01,2020-07,12.5
2020-08-01,2020-08,12.5
2020-09-01,2020-09,11.5
2020-10-01,2020-10,11.5
2020-11-01,2020-11,11.5
2020-12-01,2020-12,11.5
2021-01-01,2021-01,11.5
2021-02-01,2021-02,11.5
2021-03-01,2021-03,11.5
2021-04-01,2021-04,11.5
2021-05-01,2021-05,11.5
2021-06-01,2021-06,11.5
2021-07-01,2021-07,11.5
2021-08-01,2021-08,11.5
2021-09-01,2021-09,11.5
2021-10-01,2021-10,11.5
2021-11-01,2021-11,11.5
2021-12-01,2021-12,11.5
2022-01-01,2022-01,11.5
2022-02-01,2022-02,11.5
2022-03-01,2022-03,11.5
2022-04-01,2022-04,11.5
2022-05-01,2022-05,13.0
2022-06-01,2022-06,13.0
2022-07-01,2022-07,14.0
2022-08-01,2022-08,14.0
2022-09-01,2022-09,15.5
2022-10-01,2022-10,15.5
2022-11-01,2022-11,16.5
2022-12-01,2022-12,16.5
2023-01-01,2023-01,17.5
2023-02-01,2023-02,17.5
2023-03-01,2023-03,18.0
2023-04-01,2023-04,18.0
2023-05-01,2023-05,18.5
2023-06-01,2023-06,18.5
2023-07-01,2023-07,18.75
2023-08-01,2023-08,18.75
2023-09-01,2023-09,18.75
2023-10-01,2023-10,18.75
2023-11-01,2023-11,18.75
2023-12-01,2023-12,18.75
2024-01-01,2024-01,18.75
2024-02-01,2024-02,22.75
2024-03-01,2024-03,24.75
2024-04-01,2024-04,24.75
2024-05-01,2024-05,26.25
2024-06-01,2024-06,26.25
2024-07-01,2024-07,26.75
2024-08-01,2024-08,26.75
2024-09-01,2024-09,27.25
2024-10-01,2024-10,27.25
2024-11-01,2024-11,27.5
2024-12-01,2024-12,27.5
