threshold,accuracy,precision,recall,f1_score
0.1,0.5454545454545454,0.2777777777777778,0.7142857142857143,0.4
0.11,0.5454545454545454,0.2777777777777778,0.7142857142857143,0.4
0.12,0.6060606060606061,0.3125,0.7142857142857143,0.43478260869565216
0.13,0.6363636363636364,0.3333333333333333,0.7142857142857143,0.45454545454545453
0.13999999999999999,0.6666666666666666,0.35714285714285715,0.7142857142857143,0.47619047619047616
0.14999999999999997,0.696969696969697,0.38461538461538464,0.7142857142857143,0.5
0.15999999999999998,0.696969696969697,0.38461538461538464,0.7142857142857143,0.5
0.16999999999999998,0.696969696969697,0.38461538461538464,0.7142857142857143,0.5
0.17999999999999997,0.7272727272727273,0.4166666666666667,0.7142857142857143,0.5263157894736842
0.18999999999999995,0.7272727272727273,0.4166666666666667,0.7142857142857143,0.5263157894736842
0.19999999999999996,0.7272727272727273,0.4166666666666667,0.7142857142857143,0.5263157894736842
0.20999999999999996,0.7272727272727273,0.4166666666666667,0.7142857142857143,0.5263157894736842
0.21999999999999995,0.7575757575757576,0.45454545454545453,0.7142857142857143,0.5555555555555556
0.22999999999999995,0.7575757575757576,0.45454545454545453,0.7142857142857143,0.5555555555555556
0.23999999999999994,0.8181818181818182,0.5555555555555556,0.7142857142857143,0.625
0.24999999999999992,0.8181818181818182,0.5555555555555556,0.7142857142857143,0.625
0.2599999999999999,0.8181818181818182,0.5555555555555556,0.7142857142857143,0.625
0.2699999999999999,0.8484848484848485,0.625,0.7142857142857143,0.6666666666666666
0.2799999999999999,0.8484848484848485,0.625,0.7142857142857143,0.6666666666666666
0.2899999999999999,0.8484848484848485,0.625,0.7142857142857143,0.6666666666666666
0.29999999999999993,0.8484848484848485,0.625,0.7142857142857143,0.6666666666666666
0.30999999999999994,0.8484848484848485,0.625,0.7142857142857143,0.6666666666666666
0.3199999999999999,0.8484848484848485,0.625,0.7142857142857143,0.6666666666666666
0.32999999999999985,0.8484848484848485,0.625,0.7142857142857143,0.6666666666666666
0.33999999999999986,0.8484848484848485,0.625,0.7142857142857143,0.6666666666666666
0.34999999999999987,0.8484848484848485,0.625,0.7142857142857143,0.6666666666666666
0.3599999999999999,0.8484848484848485,0.625,0.7142857142857143,0.6666666666666666
0.3699999999999999,0.8484848484848485,0.625,0.7142857142857143,0.6666666666666666
0.3799999999999999,0.8484848484848485,0.625,0.7142857142857143,0.6666666666666666
0.3899999999999999,0.8787878787878788,0.7142857142857143,0.7142857142857143,0.7142857142857143
0.3999999999999998,0.8787878787878788,0.7142857142857143,0.7142857142857143,0.7142857142857143
0.4099999999999998,0.9090909090909091,0.8333333333333334,0.7142857142857143,0.7692307692307693
0.4199999999999998,0.9090909090909091,0.8333333333333334,0.7142857142857143,0.7692307692307693
0.4299999999999998,0.8787878787878788,0.8,0.5714285714285714,0.6666666666666666
0.43999999999999984,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.44999999999999984,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.45999999999999985,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.46999999999999986,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.47999999999999976,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.48999999999999977,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.4999999999999998,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.5099999999999998,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.5199999999999998,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.5299999999999998,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.5399999999999998,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.5499999999999998,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.5599999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.5699999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.5799999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.5899999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.5999999999999998,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.6099999999999998,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.6199999999999998,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.6299999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.6399999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.6499999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.6599999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.6699999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.6799999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.6899999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.6999999999999996,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.7099999999999996,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.7199999999999996,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.7299999999999996,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.7399999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.7499999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.7599999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.7699999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.7799999999999997,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.7899999999999996,0.9090909090909091,1.0,0.5714285714285714,0.7272727272727273
0.7999999999999996,0.8787878787878788,1.0,0.42857142857142855,0.6
0.8099999999999996,0.8787878787878788,1.0,0.42857142857142855,0.6
0.8199999999999996,0.8787878787878788,1.0,0.42857142857142855,0.6
0.8299999999999996,0.8787878787878788,1.0,0.42857142857142855,0.6
0.8399999999999996,0.8787878787878788,1.0,0.42857142857142855,0.6
0.8499999999999996,0.8787878787878788,1.0,0.42857142857142855,0.6
0.8599999999999995,0.8787878787878788,1.0,0.42857142857142855,0.6
0.8699999999999996,0.8787878787878788,1.0,0.42857142857142855,0.6
0.8799999999999996,0.8787878787878788,1.0,0.42857142857142855,0.6
0.8899999999999996,0.8787878787878788,1.0,0.42857142857142855,0.6
0.8999999999999996,0.8787878787878788,1.0,0.42857142857142855,0.6
